Unnamed: 0,Insect
9794,2
9795,1
9796,0
9797,1
9798,1
9799,1
9800,0
9801,1
9802,0
9803,1
9804,1
9805,1
9806,0
9807,0
9808,0
9809,1
9810,0
9811,0
9812,0
9813,1
9814,1
9815,0
9816,0
9817,0
9818,2
9819,1
9820,1
9821,1
9822,0
9823,2
9824,0
9825,0
9826,1
9827,0
9828,1
9829,2
9830,1
9831,2
9832,1
9833,0
9834,1
9835,1
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,1
9843,0
9844,0
9845,0
9846,0
9847,0
9848,1
9849,0
9850,1
9851,1
9852,0
9853,1
9854,1
9855,1
9856,1
9857,0
9858,2
9859,1
9860,0
9861,1
9862,1
9863,0
9864,0
9865,1
9866,0
9867,1
9868,0
9869,1
9870,0
9871,0
9872,0
9873,1
9874,0
9875,2
9876,0
9877,1
9878,2
9879,2
9880,1
9881,0
9882,1
9883,1
9884,0
9885,1
9886,0
9887,1
9888,1
9889,1
9890,1
9891,1
9892,0
9893,0
9894,2
9895,2
9896,0
9897,1
9898,1
9899,0
9900,0
9901,2
9902,2
9903,2
9904,0
9905,2
9906,1
9907,0
9908,0
9909,0
9910,0
9911,0
9912,2
9913,0
9914,1
9915,1
9916,0
9917,0
9918,0
9919,2
9920,2
9921,0
9922,1
9923,0
9924,0
9925,1
9926,0
9927,0
9928,1
9929,1
9930,0
9931,1
9932,1
9933,0
9934,1
9935,0
9936,0
9937,0
9938,1
9939,2
9940,0
9941,1
9942,0
9943,0
9944,1
9945,0
9946,0
9947,0
9948,0
9949,1
9950,0
9951,0
9952,1
9953,1
9954,0
9955,1
9956,1
9957,1
9958,1
9959,0
9960,1
9961,0
9962,1
9963,0
9964,0
9965,1
9966,1
9967,1
9968,1
9969,0
9970,0
9971,0
9972,0
9973,1
9974,1
9975,2
9976,1
9977,0
9978,0
9979,0
9980,0
9981,1
9982,1
9983,0
9984,1
9985,0
9986,0
9987,1
9988,0
9989,1
9990,1
9991,0
9992,0
9993,0
9994,2
9995,1
9996,0
9997,1
9998,0
9999,2
